,X,X_id,id,taxi_no,begin_date,begin_time,end_date,end_time,end_price,task_distance,task_amount,free_distance,company_id,taxi_type
9944,9944,3949912,32545865,B06F50,9/1/09,00:08:00,9/1/09,00:21:00,3.12,6.18,29.9,0.54,7748,1
19213,19213,2,32563510,B06F50,9/1/09,02:16:00,9/1/09,02:23:00,3.12,5.73,26.9,4.68,7748,1
22476,22476,0,32558340,B06F50,9/1/09,01:41:00,9/1/09,01:48:00,3.12,5.72,26.3,23.86,7748,1
28057,28057,3,32581499,B06F50,9/1/09,06:40:00,9/1/09,06:45:00,2.4,3.74,14.9,6.05,7748,1
32349,32349,3746376,32589151,B06F50,9/1/09,07:18:00,9/1/09,07:25:00,2.4,5.14,18.5,7.05,7748,1
33606,33606,0,32583454,B06F50,9/1/09,06:47:00,9/1/09,07:00:00,2.4,13.16,37.7,1.03,7748,1
34957,34957,0,32576510,B06F50,9/1/09,05:26:00,9/1/09,05:33:00,3.12,5.73,26.3,4.77,7748,1
47137,47137,0,32586092,B06F50,9/1/09,07:02:00,9/1/09,07:08:00,2.4,2.14,12.5,0.38,7748,1
36274,36274,0,32600507,B06F51,9/1/09,07:49:00,9/1/09,08:00:00,2.4,4.88,17.9,5.93,7748,1
47749,47749,122582656,32611333,B06F51,9/1/09,08:32:00,9/1/09,08:39:00,2.4,2.25,13.1,1.25,7748,1
49836,49836,13,32604304,B06F51,9/1/09,08:04:00,9/1/09,08:15:00,2.4,3.25,16.7,1.25,7748,1
51370,51370,3958136,32605585,B06F51,9/1/09,08:15:00,9/1/09,08:19:00,2.4,0.96,12.5,0,7748,1
52849,52849,125590816,32607758,B06F51,9/1/09,08:20:00,9/1/09,08:26:00,2.4,1.24,12.5,0,7748,1
379,379,0,32553924,B06F57,9/1/09,00:57:00,9/1/09,01:10:00,3.12,4.61,25.1,12.37,7748,1
12392,12392,122583296,32570122,B06F57,9/1/09,03:23:00,9/1/09,03:36:00,3.12,7.58,31.1,19.31,7748,1
20234,20234,131136640,32557282,B06F57,9/1/09,01:34:00,9/1/09,01:38:00,3.12,1.38,16.1,1.93,7748,1
39129,39129,0,32602647,B06F57,9/1/09,08:04:00,9/1/09,08:13:00,2.4,4.16,16.1,43.08,7748,1
54469,54469,122582816,32608161,B06F57,9/1/09,08:14:00,9/1/09,08:32:00,2.4,12.06,36.5,0.11,7748,1
59238,59238,3746152,32615865,B06F57,9/1/09,08:50:00,9/1/09,08:58:00,2.4,3.79,16.1,0.52,7748,1
25208,25208,3746824,32579355,B06F61,9/1/09,05:49:00,9/1/09,06:15:00,2.4,17.96,57.5,33,7748,1
33104,33104,137085520,32586740,B06F61,9/1/09,07:02:00,9/1/09,07:05:00,2.4,1.73,12.5,1.41,7748,1
33831,33831,122582816,32585089,B06F61,9/1/09,06:50:00,9/1/09,06:56:00,2.4,1.09,12.5,17.23,7748,1
62693,62693,62691,32621823,B06F61,9/1/09,08:57:00,9/1/09,09:00:00,2.4,1.51,12.5,0.02,7748,1
17162,17162,3976896,32557780,B06F62,9/1/09,01:25:00,9/1/09,01:40:00,3.12,11.65,44.9,16.71,7748,1
21232,21232,2,32565446,B06F62,9/1/09,02:30:00,9/1/09,02:43:00,3.12,9.04,37.1,10.33,7748,1
29457,29457,0,32576252,B06F62,9/1/09,05:21:00,9/1/09,05:24:00,3.12,2.52,16.1,14.58,7748,1
31421,31421,1,32578349,B06F62,9/1/09,06:01:00,9/1/09,06:05:00,2.4,2.59,12.5,3.59,7748,1
43202,43202,13,32585126,B06F62,9/1/09,06:56:00,9/1/09,07:00:00,2.4,2.54,12.5,3.54,7748,1
51194,51194,13,32608213,B06F62,9/1/09,08:19:00,9/1/09,08:30:00,2.4,2.5,15.5,0.14,7748,1
52648,52648,1,32604427,B06F62,9/1/09,08:06:00,9/1/09,08:17:00,2.4,5.26,19.7,8.57,7748,1
56903,56903,0,32613077,B06F62,9/1/09,08:31:00,9/1/09,08:46:00,2.4,4.73,22.1,0.03,7748,1
804,804,0,32547378,B06F69,9/1/09,00:21:00,9/1/09,00:32:00,3.12,7.72,32.9,4.84,7748,1
1208,1208,0,32553758,B06F69,9/1/09,00:55:00,9/1/09,01:10:00,3.12,13.17,49.1,5.4,7748,1
2555,2555,3746152,32555640,B06F69,9/1/09,01:16:00,9/1/09,01:25:00,3.12,5.81,26.9,1.58,7748,1
12703,12703,3746824,32557539,B06F69,9/1/09,01:32:00,9/1/09,01:42:00,3.12,6.43,28.7,2.56,7748,1
23913,23913,13,32586645,B06F69,9/1/09,07:08:00,9/1/09,07:13:00,2.4,2.16,12.5,9.05,7748,1
23980,23980,1,32570778,B06F69,9/1/09,03:33:00,9/1/09,03:49:00,3.12,9.32,40.7,0.6,7748,1
32814,32814,0,32579607,B06F69,9/1/09,06:16:00,9/1/09,06:26:00,2.4,6.67,23.3,9.87,7748,1
34483,34483,0,32581192,B06F69,9/1/09,06:35:00,9/1/09,06:43:00,2.4,3.16,15.5,3.55,7748,1
50434,50434,3746824,32608043,B06F69,9/1/09,08:21:00,9/1/09,08:32:00,2.4,5.63,20.3,4.18,7748,1
52539,52539,0,32601641,B06F69,9/1/09,07:55:00,9/1/09,08:10:00,2.4,6.05,22.1,11.47,7748,1
60689,60689,0,32625959,B06F69,9/1/09,09:19:00,9/1/09,09:22:00,2.4,1.17,12.5,3.74,7748,1
6784,6784,3957536,32549589,B06F70,9/1/09,00:32:00,9/1/09,00:43:00,3.12,6.07,28.1,14.39,7748,1
8964,8964,3746376,32555913,B06F70,9/1/09,01:04:00,9/1/09,01:21:00,3.12,7.45,36.5,3.03,7748,1
26700,26700,26695,32583532,B06F70,9/1/09,06:50:00,9/1/09,06:55:00,2.4,2.51,12.5,19.4,7748,1
26897,26897,129002344,32590368,B06F70,9/1/09,07:05:00,9/1/09,07:26:00,2.4,19.48,53.3,3.52,7748,1
47339,47339,0,32594795,B06F70,9/1/09,07:42:00,9/1/09,07:47:00,2.4,3.7,14.3,7.52,7748,1
49983,49983,3,32610760,B06F70,9/1/09,08:27:00,9/1/09,08:37:00,2.4,4.43,17.3,2.99,7748,1
53761,53761,1,32612589,B06F70,9/1/09,08:38:00,9/1/09,08:43:00,2.4,1.67,12.5,0.44,7748,1
55308,55308,122582736,32615385,B06F70,9/1/09,08:45:00,9/1/09,08:52:00,2.4,2.4,13.7,1,7748,1
56766,56766,3958136,32605699,B06F70,9/1/09,08:11:00,9/1/09,08:19:00,2.4,4.05,16.1,11.22,7748,1
62212,62212,3744928,32622733,B06F70,9/1/09,08:58:00,9/1/09,09:05:00,2.4,2.84,13.7,4.33,7748,1
26750,26750,1,32580774,B06F76,9/1/09,06:28:00,9/1/09,06:39:00,2.4,8.61,26.9,34,7748,1
28430,28430,3951496,32590853,B06F76,9/1/09,07:25:00,9/1/09,07:35:00,2.4,3.38,16.1,0,7748,1
35118,35118,35115,32595145,B06F76,9/1/09,07:37:00,9/1/09,07:54:00,2.4,11.63,34.1,0.17,7748,1
36109,36109,3967912,32603888,B06F76,9/1/09,08:04:00,9/1/09,08:19:00,2.4,3.87,18.5,3.62,7748,1
42548,42548,3952496,32588915,B06F76,9/1/09,07:18:00,9/1/09,07:25:00,2.4,2.42,12.5,9.87,7748,1
55538,55538,3975176,32610778,B06F76,9/1/09,08:32:00,9/1/09,08:42:00,2.4,3.44,17.3,2.37,7748,1
61509,61509,3952496,32627901,B06F76,9/1/09,09:19:00,9/1/09,09:29:00,2.4,2.81,15.5,2.37,7748,1
61543,61543,3746824,32622750,B06F76,9/1/09,09:10:00,9/1/09,09:11:00,2.4,0,12.5,0,7748,1
3775,3775,3746824,32550560,B06F79,9/1/09,00:40:00,9/1/09,00:57:00,3.12,12.19,46.7,10.65,7748,1
8923,8923,2,32554550,B06F79,9/1/09,01:09:00,9/1/09,01:17:00,3.12,2.26,17.3,0.39,7748,1
18831,18831,3329984,32559394,B06F79,9/1/09,01:53:00,9/1/09,02:00:00,3.12,1.3,16.1,1.7,7748,1
21325,21325,3952496,32566477,B06F79,9/1/09,02:46:00,9/1/09,03:02:00,3.12,11.79,46.7,0.91,7748,1
23484,23484,3958136,32578228,B06F79,9/1/09,06:01:00,9/1/09,06:07:00,2.4,1.94,12.5,29.47,7748,1
47368,47368,1,32595526,B06F79,9/1/09,07:56:00,9/1/09,07:57:00,2.4,0.67,12.5,12.26,7748,1
24023,24023,0,32572635,B06F80,9/1/09,04:04:00,9/1/09,04:09:00,3.12,1.21,16.1,105.33,7748,1
28270,28270,274842040,32581165,B06F80,9/1/09,06:37:00,9/1/09,06:43:00,2.4,4.83,17.3,1.78,7748,1
42704,42704,3976896,32591447,B06F80,9/1/09,07:25:00,9/1/09,07:38:00,2.4,9.66,29.9,0.96,7748,1
44762,44762,NA,32586828,B06F80,9/1/09,07:09:00,9/1/09,07:14:00,2.4,1.89,12.5,3.16,7748,1
51489,51489,3744928,32612109,B06F80,9/1/09,08:40:00,9/1/09,08:47:00,2.4,3.21,14.3,0.4,7748,1
52138,52138,1,32609362,B06F80,9/1/09,08:28:00,9/1/09,08:37:00,2.4,2.33,13.1,0.43,7748,1
53652,53652,3746152,32605975,B06F80,9/1/09,08:17:00,9/1/09,08:26:00,2.4,1.77,13.7,12.24,7748,1
1638,1638,122583336,32549857,B06F85,9/1/09,00:38:00,9/1/09,00:47:00,3.12,6.68,30.5,3.89,7748,1
2040,2040,0,32546311,B06F85,9/1/09,00:17:00,9/1/09,00:21:00,3.12,3.84,19.1,4.06,7748,1
20243,20243,0,32557514,B06F85,9/1/09,01:08:00,9/1/09,01:38:00,3.12,25.78,89.3,8.66,7748,1
59855,59855,3746152,32622051,B06F85,9/1/09,08:46:00,9/1/09,09:05:00,2.4,7.44,28.1,0.51,7748,1
3190,3190,122583296,32544410,B06F89,9/1/09,00:10:00,9/1/09,00:16:00,3.12,3.68,19.1,12.95,7748,1
29028,29028,0,32579807,B06F89,9/1/09,06:28:00,9/1/09,06:32:00,2.4,3.1,13.1,47.91,7748,1
32460,32460,0,32574161,B06F89,9/1/09,04:41:00,9/1/09,04:48:00,3.12,2.35,17.9,19.22,7748,1
33102,33102,0,32586720,B06F89,9/1/09,07:11:00,9/1/09,07:16:00,2.4,1.64,12.5,5.35,7748,1
33745,33745,1,32581416,B06F89,9/1/09,06:46:00,9/1/09,06:48:00,2.4,0.64,12.5,3.81,7748,1
37342,37342,1,32596255,B06F89,9/1/09,07:50:00,9/1/09,08:02:00,2.4,3.34,16.1,7.01,7748,1
39422,39422,125848024,32588002,B06F89,9/1/09,07:17:00,9/1/09,07:23:00,2.4,2.61,13.1,0.01,7748,1
54363,54363,1,32604318,B06F89,9/1/09,08:05:00,9/1/09,08:24:00,2.4,9.38,31.7,0.26,7748,1
55559,55559,3744928,32611675,B06F89,9/1/09,08:32:00,9/1/09,08:49:00,2.4,6.38,23.9,4.07,7748,1
2622,2622,0,32545351,B06F90,9/1/09,00:03:00,9/1/09,00:15:00,3.12,7.29,32.9,0,7748,1
23306,23306,0,32570740,B06F90,9/1/09,03:41:00,9/1/09,03:45:00,3.12,2.36,16.1,20.83,7748,1
27381,27381,0,32578936,B06F90,9/1/09,06:12:00,9/1/09,06:15:00,2.4,2.41,12.5,3.54,7748,1
41677,41677,122582816,32587484,B06F90,9/1/09,07:10:00,9/1/09,07:14:00,2.4,2.37,12.5,1.04,7748,1
43207,43207,43204,32585324,B06F90,9/1/09,06:59:00,9/1/09,07:01:00,2.4,1.05,12.5,4.68,7748,1
47969,47969,2,32602832,B06F90,9/1/09,08:05:00,9/1/09,08:11:00,2.4,2.52,12.5,7.3,7748,1
49547,49547,0,32606665,B06F90,9/1/09,08:15:00,9/1/09,08:25:00,2.4,6.13,20.9,1.52,7748,1
55555,55555,2,32611411,B06F90,9/1/09,08:33:00,9/1/09,08:41:00,2.4,3.85,14.9,1.96,7748,1
3784,3784,1,32550901,B06F96,9/1/09,00:57:00,9/1/09,01:02:00,3.12,2,16.1,3.26,7748,1
4546,4546,3952496,32545559,B06F96,9/1/09,00:16:00,9/1/09,00:24:00,3.12,4.38,22.7,18.4,7748,1
8016,8016,3958136,32547632,B06F96,9/1/09,00:32:00,9/1/09,00:37:00,3.12,3.99,19.7,3.56,7748,1
20469,20469,3746792,32568685,B06F96,9/1/09,03:09:00,9/1/09,03:18:00,3.12,6.97,31.1,14.3,7748,1
40125,40125,122583336,32588737,B06F96,9/1/09,07:17:00,9/1/09,07:28:00,2.4,5,20.3,24.66,7748,1
46016,46016,0,32592303,B06F96,9/1/09,07:38:00,9/1/09,07:46:00,2.4,2.67,13.1,2.05,7748,1
51028,51028,0,32601209,B06F96,9/1/09,07:50:00,9/1/09,08:12:00,2.4,14.05,40.1,0.79,7748,1
56513,56513,3746824,32609326,B06F96,9/1/09,08:14:00,9/1/09,08:41:00,2.4,13.7,41.9,0.6,7748,1
4295,4295,3746824,32555680,B06G30,9/1/09,01:16:02,9/1/09,01:21:41,3.12,2.617,16.7,5.525,7749,1
9893,9893,0,32545337,B06G30,9/1/09,00:06:55,9/1/09,00:16:26,3.12,5.956,28.1,1.025,7749,1
10134,10134,124407528,32549609,B06G30,9/1/09,00:20:35,9/1/09,00:46:27,3.12,26.733,91.1,0.658,7749,1
26339,26339,3760128,32569886,B06G30,9/1/09,03:28:43,9/1/09,03:30:27,3.12,0.575,16.1,15.732,7749,1
47226,47226,124019368,32594816,B06G30,9/1/09,07:24:45,9/1/09,07:50:51,2.4,35.723,91.7,23.616,7749,1
3772,3772,3746152,32550523,B06G45,9/1/09,00:27:04,9/1/09,00:52:59,3.12,21.068,76.7,7.672,7756,1
21638,21638,1,32561509,B06G45,9/1/09,01:57:21,9/1/09,02:02:12,3.12,3.632,18.5,23.995,7756,1
24147,24147,122583376,32571363,B06G45,9/1/09,03:47:00,9/1/09,03:57:46,3.12,3.878,24.5,2.4,7756,1
26735,26735,3329984,32579612,B06G45,9/1/09,06:12:59,9/1/09,06:22:58,2.4,7.158,23.9,8.109,7756,1
32198,32198,3746760,32583622,B06G45,9/1/09,06:43:42,9/1/09,06:59:27,2.4,10.179,32.9,6.881,7756,1
53599,53599,122582576,32606699,B06G45,9/1/09,08:08:03,9/1/09,08:25:58,2.4,13.231,37.1,13.747,7756,1
62609,62609,122582816,32611394,B06G45,9/1/09,08:27:09,9/1/09,08:42:04,2.4,13.953,40.1,0.023,7756,1
7628,7628,1,32553174,B06G63,9/1/09,00:38:32,9/1/09,01:01:27,3.12,15.054,56.9,15.1,7756,1
20987,20987,1,32556507,B06G63,9/1/09,01:20:06,9/1/09,01:28:33,3.12,3.454,19.7,7.936,7756,1
21707,21707,3744928,32562141,B06G63,9/1/09,02:00:46,9/1/09,02:07:25,3.12,3.101,17.3,2.408,7756,1
40345,40345,3746760,32596840,B06G63,9/1/09,07:51:08,9/1/09,07:57:28,2.4,3.106,14.3,1.45,7756,1
44740,44740,13,32589842,B06G63,9/1/09,07:19:51,9/1/09,07:25:58,2.4,2.034,12.5,83.619,7756,1
47257,47257,1,32593310,B06G63,9/1/09,07:34:39,9/1/09,07:43:17,2.4,2.398,13.7,0.6,7756,1
56221,56221,0,32612031,B06G63,9/1/09,08:12:51,9/1/09,08:42:57,2.4,20.434,58.1,4.175,7756,1
7882,7882,0,32545028,B06G75,9/1/09,00:05:47,9/1/09,00:13:54,3.12,4.053,20.3,3.712,7749,1
14847,14847,0,32557077,B06G75,9/1/09,01:23:05,9/1/09,01:34:32,3.12,10.243,39.5,20.569,7749,1
22999,22999,1,32578851,B06G75,9/1/09,06:14:05,9/1/09,06:14:19,2.4,0.13,12.5,53.139,7749,1
31448,31448,3746824,32582456,B06G75,9/1/09,06:48:52,9/1/09,06:50:27,2.4,0.975,12.5,21.252,7749,1
36871,36871,2,32600650,B06G75,9/1/09,07:49:54,9/1/09,08:03:02,2.4,4.06,17.9,3.817,7749,1
40581,40581,1,32591649,B06G75,9/1/09,07:30:08,9/1/09,07:36:19,2.4,1.774,12.5,6.365,7749,1
40975,40975,0,32587547,B06G75,9/1/09,07:06:52,9/1/09,07:14:45,2.4,4.28,16.7,6.089,7749,1
49312,49312,1,32613334,B06G75,9/1/09,08:20:13,9/1/09,08:48:15,2.4,4.16,29.9,0.202,7749,1
51278,51278,0,32604515,B06G75,9/1/09,08:14:06,9/1/09,08:18:19,2.4,1.163,12.5,3.878,7749,1
25077,25077,1,32581086,B06G78,9/1/09,06:33:32,9/1/09,06:38:41,2.4,3.306,13.7,152.601,7749,1
26101,26101,0,32583248,B06G78,9/1/09,06:40:54,9/1/09,06:55:57,2.4,7.987,27.5,0.364,7749,1
35543,35543,3746152,32586408,B06G78,9/1/09,06:58:30,9/1/09,07:08:06,2.4,5.112,19.7,1.525,7749,1
49129,49129,3952496,32615960,B06G78,9/1/09,08:30:15,9/1/09,08:55:29,2.4,12.784,41.3,3.341,7749,1
51351,51351,0,32604804,B06G78,9/1/09,07:59:02,9/1/09,08:18:54,2.4,5.609,25.1,9.015,7749,1
62695,62695,122582736,32621826,B06G78,9/1/09,08:56:55,9/1/09,09:04:41,2.4,3.651,16.1,0.311,7749,1
4113,4113,3746792,32550817,B06G79,9/1/09,00:46:51,9/1/09,00:53:19,3.12,4.314,20.3,10.162,7749,1
8665,8665,3760960,32546745,B06G79,9/1/09,00:08:05,9/1/09,00:23:16,3.12,8.308,36.5,1.564,7749,1
13515,13515,3746824,32562420,B06G79,9/1/09,02:04:11,9/1/09,02:08:59,3.12,2.028,16.1,7.19,7749,1
22387,22387,0,32558684,B06G79,9/1/09,01:35:51,9/1/09,01:48:19,3.12,7.45,32.3,17.668,7749,1
29746,29746,140006288,32578115,B06G79,9/1/09,05:48:20,9/1/09,05:59:48,3.12,10.184,40.1,20.952,7749,1
31276,31276,3746152,32581540,B06G79,9/1/09,06:36:02,9/1/09,06:41:48,2.4,2.432,12.5,9.979,7749,1
36330,36330,2,32587310,B06G79,9/1/09,06:48:41,9/1/09,07:12:07,2.4,8.746,31.1,0.798,7749,1
40388,40388,0,32595700,B06G79,9/1/09,07:43:38,9/1/09,07:52:18,2.4,2.288,12.5,1.507,7749,1
42418,42418,3746824,32589744,B06G79,9/1/09,07:20:23,9/1/09,07:24:46,2.4,2.054,12.5,2.388,7749,1
42893,42893,2,32592020,B06G79,9/1/09,07:28:54,9/1/09,07:36:01,2.4,5.073,18.5,1.1,7749,1
47962,47962,3957536,32602799,B06G79,9/1/09,07:53:05,9/1/09,08:10:33,2.4,4.843,20.9,0.004,7749,1
53409,53409,0,32606314,B06G79,9/1/09,08:14:17,9/1/09,08:22:56,2.4,2.996,16.1,0.981,7749,1
55415,55415,2,32614425,B06G79,9/1/09,08:28:24,9/1/09,08:50:18,2.4,8.384,29.9,1.476,7749,1
9980,9980,3746824,32546685,B06G80,9/1/09,00:13:35,9/1/09,00:25:04,3.12,7.995,34.1,0.013,7756,1
24299,24299,1,32582498,B06G80,9/1/09,06:45:14,9/1/09,06:51:28,2.4,4.625,17.3,5.491,7756,1
25610,25610,0,32574031,B06G80,9/1/09,04:34:31,9/1/09,04:39:43,3.12,3.489,18.5,5.511,7756,1
26396,26396,0,32572738,B06G80,9/1/09,04:00:58,9/1/09,04:09:13,3.12,4.053,20.9,3.788,7756,1
26972,26972,2,32589032,B06G80,9/1/09,07:14:19,9/1/09,07:23:32,2.4,3.178,16.1,5.549,7756,1
30877,30877,1,32570796,B06G80,9/1/09,03:40:22,9/1/09,03:47:09,3.12,3.535,20.3,86.095,7756,1
31800,31800,122582416,32573294,B06G80,9/1/09,04:16:01,9/1/09,04:22:12,3.12,4.839,22.1,0.078,7756,1
34399,34399,1,32580432,B06G80,9/1/09,06:19:55,9/1/09,06:33:25,2.4,7.386,25.1,3.759,7756,1
35352,35352,0,32603844,B06G80,9/1/09,08:12:42,9/1/09,08:16:51,2.4,2.497,12.5,3.481,7756,1
44310,44310,2,32593048,B06G80,9/1/09,07:34:50,9/1/09,07:43:26,2.4,4.123,16.1,2.27,7756,1
55004,55004,0,32610234,B06G80,9/1/09,08:27:47,9/1/09,08:38:28,2.4,5.441,20.3,3.572,7756,1
17,17,3743864,32545336,B06G82,9/1/09,00:04:22,9/1/09,00:11:05,3.12,4.405,21.5,9.058,7756,1
4019,4019,122582496,32548172,B06G82,9/1/09,00:25:08,9/1/09,00:30:33,3.12,3.814,19.1,0.004,7756,1
8028,8028,1,32547425,B06G82,9/1/09,00:17:02,9/1/09,00:24:42,3.12,3.283,19.7,0.557,7756,1
40867,40867,0,32588816,B06G82,9/1/09,07:02:36,9/1/09,07:16:59,2.4,10.664,31.7,8.65,7756,1
47328,47328,0,32594204,B06G82,9/1/09,07:34:45,9/1/09,07:43:15,2.4,1.871,13.1,4.567,7756,1
55595,55595,1,32604155,B06G82,9/1/09,08:01:44,9/1/09,08:15:47,2.4,6.069,21.5,3.641,7756,1
2595,2595,122582736,32544175,B06G83,9/1/09,00:02:10,9/1/09,00:07:04,3.12,1.924,16.1,2.042,7749,1
7553,7553,0,32553285,B06G83,9/1/09,00:57:55,9/1/09,01:01:32,3.12,1.045,16.1,6.403,7749,1
26798,26798,3329984,32582889,B06G83,9/1/09,06:45:23,9/1/09,06:52:03,2.4,4.561,16.7,7.579,7749,1
32080,32080,0,32579463,B06G83,9/1/09,06:14:47,9/1/09,06:20:33,2.4,2.076,12.5,43.368,7749,1
38436,38436,131136640,32600806,B06G83,9/1/09,07:58:18,9/1/09,08:04:35,2.4,2.822,13.1,18.405,7749,1
62615,62615,3746824,32611678,B06G83,9/1/09,08:27:47,9/1/09,08:43:33,2.4,7.412,25.7,0.236,7749,1
1465,1465,1432,32547155,B06P02,9/1/09,00:18:01,9/1/09,00:29:33,3.12,3.585,19.1,3.1,7758,1
1569,1569,1,32548649,B06P02,9/1/09,00:34:43,9/1/09,00:41:07,3.12,3.067,17.9,1.572,7758,1
7800,7800,3746152,32543800,B06P02,9/1/09,00:03:50,9/1/09,00:07:51,3.12,2.893,16.1,11.63,7758,1
12652,12652,0,32562817,B06P02,9/1/09,02:06:45,9/1/09,02:16:36,3.12,4.758,24.5,24.028,7758,1
24136,24136,0,32571058,B06P02,9/1/09,03:40:53,9/1/09,03:53:29,3.12,5.917,28.1,48.413,7758,1
26192,26192,279688032,32586117,B06P02,9/1/09,06:42:50,9/1/09,07:08:31,2.4,33.035,85.1,9.614,7758,1
30979,30979,3746152,32572948,B06P02,9/1/09,04:05:39,9/1/09,04:15:11,3.12,7.659,32.3,3.605,7758,1
36658,36658,1,32593803,B06P02,9/1/09,07:43:14,9/1/09,07:45:33,2.4,0.714,12.5,0.694,7758,1
42725,42725,2,32591743,B06P02,9/1/09,07:25:45,9/1/09,07:38:36,2.4,9.061,28.1,11.935,7758,1
55967,55967,2,32605907,B06P02,9/1/09,07:54:32,9/1/09,08:24:57,2.4,15.108,46.7,3.032,7758,1
2760,2760,3746664,32548135,B06P07,9/1/09,00:25:32,9/1/09,00:31:49,3.12,2.29,16.1,2.063,7758,1
3907,3907,129277816,32545755,B06P07,9/1/09,00:12:35,9/1/09,00:17:26,3.12,1.566,16.1,3.648,7758,1
15620,15620,122582736,32556808,B06P07,9/1/09,01:23:05,9/1/09,01:32:33,3.12,4.427,22.7,25.915,7758,1
18751,18751,1,32562717,B06P07,9/1/09,01:55:45,9/1/09,02:14:11,3.12,13.957,53.3,9.144,7758,1
23863,23863,3746760,32590199,B06P07,9/1/09,07:17:42,9/1/09,07:27:24,2.4,5.84,19.7,7.072,7758,1
27827,27827,1,32573220,B06P07,9/1/09,04:13:53,9/1/09,04:20:16,3.12,5.402,23.9,31.469,7758,1
28170,28170,242386536,32580741,B06P07,9/1/09,06:30:47,9/1/09,06:36:03,2.4,4.137,15.5,7.611,7758,1
32967,32967,3744928,32577451,B06P07,9/1/09,05:51:54,9/1/09,05:56:35,3.12,1.887,16.1,25.807,7758,1
43653,43653,122367184,32594417,B06P07,9/1/09,07:42:49,9/1/09,07:49:09,2.4,4.393,16.1,1.726,7758,1
55506,55506,3746664,32615854,B06P07,9/1/09,08:37:26,9/1/09,08:50:25,2.4,3.956,19.1,4.32,7758,1
61444,61444,0,32622271,B06P07,9/1/09,08:59:11,9/1/09,09:06:59,2.4,3.095,13.7,1.958,7758,1
2750,2750,3958136,32547104,B06P08,9/1/09,00:16:59,9/1/09,00:24:08,3.12,3.713,20.3,30.154,7758,1
21895,21895,3746600,32559017,B06P08,9/1/09,01:40:35,9/1/09,01:49:58,3.12,2.745,18.5,26.66,7758,1
24891,24891,2,32576262,B06P08,9/1/09,05:17:42,9/1/09,05:22:16,3.12,2.714,16.7,15.377,7758,1
30583,30583,3746760,32579879,B06P08,9/1/09,06:14:19,9/1/09,06:23:23,2.4,4.945,18.5,7.032,7758,1
30889,30889,3746824,32571433,B06P08,9/1/09,03:23:01,9/1/09,03:47:42,3.12,17.231,68.3,2.949,7758,1
37812,37812,3958136,32588658,B06P08,9/1/09,07:13:12,9/1/09,07:17:45,2.4,1.531,12.5,2.346,7758,1
37836,37836,127114120,32586722,B06P08,9/1/09,06:58:41,9/1/09,07:07:10,2.4,3.466,15.5,2.088,7758,1
57057,57057,1,32611110,B06P08,9/1/09,08:27:46,9/1/09,08:37:35,2.4,3.474,16.1,1.172,7758,1
58029,58029,122582896,32601430,B06P08,9/1/09,07:56:07,9/1/09,08:03:03,2.4,1.231,12.5,7.882,7758,1
59812,59812,3746824,32606861,B06P08,9/1/09,08:09:40,9/1/09,08:23:02,2.4,4.812,18.5,1.038,7758,1
2960,2960,3746600,32550952,B06P09,9/1/09,00:46:20,9/1/09,00:53:40,3.12,4.067,21.5,12.084,7758,1
9987,9987,0,32546713,B06P09,9/1/09,00:00:07,9/1/09,00:22:32,3.12,18.828,68.3,1.662,7758,1
33195,33195,1,32573230,B06P09,9/1/09,04:11:17,9/1/09,04:17:59,3.12,2.59,16.7,29.6,7758,1
34896,34896,0,32574289,B06P09,9/1/09,04:24:25,9/1/09,04:43:32,3.12,18.928,67.1,0.02,7758,1
44060,44060,44057,32585956,B06P09,9/1/09,06:53:34,9/1/09,07:03:45,2.4,3.389,17.3,29.954,7758,1
47266,47266,3,32593495,B06P09,9/1/09,07:27:13,9/1/09,07:42:46,2.4,16.041,45.5,10.922,7758,1
52459,52459,3746760,32603448,B06P09,9/1/09,08:02:55,9/1/09,08:12:25,2.4,5.544,19.7,14.103,7758,1
57075,57075,0,32611999,B06P09,9/1/09,08:32:24,9/1/09,08:41:35,2.4,3.864,16.1,10.072,7758,1
1738,1738,3746824,32550916,B06P12,9/1/09,00:57:01,9/1/09,01:00:05,3.12,1.411,16.1,2.089,7758,1
3223,3223,0,32544173,B06P12,9/1/09,00:11:32,9/1/09,00:13:05,3.12,0.465,16.1,1.117,7758,1
4525,4525,2,32544893,B06P12,9/1/09,00:13:56,9/1/09,00:17:36,3.12,1.834,16.1,0.044,7758,1
8809,8809,122582896,32549582,B06P12,9/1/09,00:41:24,9/1/09,00:50:10,3.12,6.192,28.1,5.148,7758,1
9157,9157,1,32543330,B06P12,9/1/09,00:01:17,9/1/09,00:07:37,3.12,2.449,16.1,14.362,7758,1
11176,11176,13,32557327,B06P13,9/1/09,01:32:32,9/1/09,01:35:03,3.12,2.206,16.1,18.529,7758,1
18034,18034,0,32558675,B06P13,9/1/09,01:44:54,9/1/09,01:50:15,3.12,3.825,19.7,2.754,7758,1
25459,25459,1,32572644,B06P13,9/1/09,04:04:25,9/1/09,04:06:51,3.12,1.817,16.1,7.806,7758,1
26622,26622,3746664,32579098,B06P13,9/1/09,06:07:35,9/1/09,06:18:24,2.4,6.475,22.7,6.943,7758,1
28307,28307,3746824,32580481,B06P13,9/1/09,06:27:59,9/1/09,06:33:40,2.4,0.852,12.5,5.421,7758,1
